age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country
61,1,128831,4,9,1,8,3,1,2,0,0,40,1
25,1,316688,4,9,3,8,4,5,2,0,0,40,1
46,1,90758,11,14,3,1,4,1,2,0,0,35,1
43,1,274363,1,13,1,5,3,1,2,0,1902,40,3
43,1,154538,6,12,2,2,4,1,2,0,0,40,1
24,1,106085,4,9,3,3,2,5,2,0,1721,30,1
68,2,315859,3,7,3,10,6,1,2,0,0,20,1
31,1,51471,4,9,2,9,6,1,1,0,0,38,1
17,1,193830,3,7,3,4,2,1,1,0,0,20,1
32,1,231043,4,9,1,2,3,1,2,5178,0,48,1
50,0,23780,11,14,6,0,5,1,2,0,0,40,1
33,1,169879,1,13,1,6,3,1,2,3103,0,47,1
64,1,270333,1,13,1,6,3,1,2,0,0,40,1
20,1,138768,4,9,3,11,2,1,2,0,0,30,1
30,1,191571,4,9,4,3,2,1,1,0,0,36,1
22,0,219941,2,10,3,0,2,5,2,0,0,40,1
43,1,94113,2,10,2,5,4,1,2,0,0,45,1
22,1,137510,2,10,3,9,2,1,2,0,0,40,1
17,1,32607,13,6,3,10,2,1,2,0,0,20,1
47,2,93208,4,9,1,3,1,1,1,0,0,75,17
41,1,254440,7,11,3,6,4,1,1,0,0,60,1
56,1,186556,2,10,1,2,3,1,2,0,0,50,1
64,1,169871,4,9,1,11,3,1,2,0,0,45,1
47,1,191277,4,9,1,11,3,1,2,0,0,50,1
48,1,167159,7,11,3,9,6,1,2,0,0,40,1
31,1,171871,11,14,3,6,4,1,1,0,0,46,1
29,1,154411,7,11,3,1,2,1,2,0,0,40,1
30,1,129227,4,9,4,9,4,1,1,0,0,40,1
32,1,110331,4,9,1,5,3,1,2,0,1672,60,1
57,1,34269,4,9,4,11,6,1,2,0,653,42,1
62,1,174355,4,9,4,3,4,1,1,0,0,40,1
39,1,680390,4,9,4,8,6,1,1,0,0,24,1
43,1,233130,2,10,3,9,4,1,2,0,0,25,1
24,3,165474,1,13,3,4,2,1,2,0,0,40,1
42,0,257780,3,7,1,0,3,1,2,0,0,15,1
53,1,194259,2,10,1,9,1,1,1,4386,0,40,1
26,1,280093,2,10,3,7,2,1,2,0,0,40,1
73,2,177387,4,9,1,5,3,1,2,0,0,40,1
72,0,28929,3,7,4,0,4,1,1,0,0,24,1
55,1,105304,4,9,1,8,3,1,2,0,0,40,1
25,1,499233,4,9,2,9,4,1,2,0,0,40,1
41,1,180572,1,13,2,6,4,1,1,0,0,50,1
24,1,321435,1,13,3,5,4,1,2,0,0,50,1
63,1,86108,4,9,4,10,4,1,2,0,0,6,1
17,1,198124,3,7,3,4,2,1,2,0,0,20,1
35,1,135162,2,10,1,2,3,1,2,0,0,50,1
51,1,146813,2,10,1,6,3,1,2,0,0,40,1
62,5,291175,1,13,4,6,4,1,1,0,0,48,1
55,1,387569,4,9,1,2,3,1,2,4386,0,40,1
43,1,102895,2,10,2,6,4,1,2,0,0,40,1
40,5,33274,4,9,2,3,4,1,1,0,0,50,1
37,1,86551,1,13,1,5,3,1,2,0,0,45,1
39,1,138192,1,13,1,2,3,1,2,0,0,40,1
31,1,118966,4,9,3,2,2,1,2,0,0,18,1
61,1,99784,11,14,4,6,4,1,1,0,0,40,1
26,1,90980,7,11,2,9,4,1,1,0,0,55,1
46,2,177407,4,9,1,4,3,1,2,0,0,50,1
26,1,96467,1,13,3,6,4,1,1,0,0,40,1
48,6,327886,14,16,2,6,2,1,2,0,0,50,1
34,1,111567,4,9,3,11,2,1,2,0,0,40,1
34,5,166545,4,9,3,9,2,1,1,0,0,40,1
59,1,142182,4,9,1,3,3,1,2,0,0,40,1
34,1,188798,1,13,3,6,2,1,1,0,0,40,1
49,1,38563,1,13,3,5,4,1,1,0,0,56,1
18,1,216284,3,7,3,9,2,1,1,0,0,20,1
43,1,191547,4,9,1,10,3,1,2,0,0,40,21
48,1,285335,3,7,1,5,3,1,2,0,0,50,1
28,3,142712,2,10,1,5,3,1,2,0,0,70,1
33,1,80945,4,9,1,8,3,1,2,0,0,40,1
24,1,309055,2,10,3,4,4,1,1,0,0,15,1
21,1,62339,13,6,3,7,4,1,2,0,0,40,1
17,1,368700,3,7,3,4,2,1,2,0,0,28,1
39,1,176186,2,10,1,10,3,1,2,0,0,50,1
29,2,266855,1,13,4,6,2,1,2,0,0,40,1
44,1,48087,1,13,1,5,3,1,2,0,0,40,1
24,1,121313,2,10,3,11,2,1,2,0,0,50,1
71,2,143437,11,14,1,4,3,1,2,10605,0,40,1
51,2,160724,1,13,1,4,3,2,2,0,2415,40,12
55,1,282753,15,3,2,3,6,5,2,0,0,25,1
41,1,194636,1,13,1,5,3,1,2,0,0,60,1
23,1,153044,4,9,3,7,6,5,1,0,0,7,1
38,1,411797,7,11,2,9,6,1,1,0,0,40,1
39,1,117683,4,9,1,11,3,1,2,0,0,40,1
19,1,376540,4,9,3,9,4,1,1,0,0,30,1
49,1,72393,8,5,2,8,4,1,1,0,0,40,1
32,1,270335,1,13,1,9,5,1,2,0,0,40,16
27,1,96226,4,9,1,2,3,1,2,0,0,70,1
38,1,95336,1,13,1,4,3,1,2,0,0,50,1
33,1,258498,2,10,1,2,1,1,1,0,0,60,1
63,0,149698,2,10,1,0,3,1,2,0,0,15,1
23,1,205865,1,13,3,5,2,1,2,0,0,28,1
33,3,155781,2,10,1,2,3,1,2,0,0,60,0
54,2,406468,4,9,1,4,3,5,2,0,0,40,1
29,1,177119,7,11,2,1,4,1,1,2174,0,45,1
48,0,144397,2,10,2,0,6,5,1,0,0,30,1
35,2,372525,1,13,3,5,4,1,2,0,0,40,1
28,1,164170,7,11,1,9,1,2,1,0,0,40,8
37,1,183800,1,13,1,6,3,1,2,7688,0,50,1
42,2,177307,5,15,1,10,3,1,2,0,0,65,1
40,1,170108,11,14,1,6,3,1,2,0,0,40,1
47,1,341995,2,10,2,4,2,1,2,0,0,55,1
22,1,226508,1,13,3,5,2,1,1,0,0,50,1
30,1,87418,1,13,1,5,3,1,2,0,0,45,1
28,1,109165,4,9,1,1,3,1,2,0,0,40,1
63,5,28856,9,4,1,3,3,1,2,0,0,55,1
51,2,175897,8,5,1,2,3,1,2,0,0,20,1
22,1,99697,4,9,3,7,2,1,1,0,0,40,1
27,0,90270,6,12,1,0,2,3,2,0,0,40,1
35,1,152375,4,9,3,4,4,1,2,0,0,45,1
46,1,171550,4,9,2,8,4,1,1,0,0,38,1
37,1,211154,2,10,2,8,4,1,2,0,0,52,1
24,1,202570,1,13,3,6,2,5,2,0,0,15,1
37,2,168496,4,9,2,7,2,1,2,0,0,10,1
53,1,68898,2,10,1,1,3,1,2,0,0,40,1
27,1,93235,4,9,3,4,4,1,2,0,0,30,1
38,1,278924,2,10,2,2,4,1,2,0,0,44,1
53,2,311020,13,6,1,10,3,1,2,0,0,60,1
34,1,175878,2,10,3,2,4,1,2,0,0,40,1
23,1,543028,4,9,3,4,2,5,2,0,0,40,1
39,1,202027,1,13,1,5,3,1,2,15024,0,45,1
43,1,158926,11,14,1,6,1,2,1,0,0,50,11
67,3,76860,4,9,1,5,3,2,2,0,0,40,1
81,2,136063,4,9,1,5,3,1,2,0,0,30,1
21,1,186648,2,10,3,3,2,1,2,0,0,20,1
23,1,257509,2,10,3,4,4,1,2,0,0,25,1
25,1,98155,2,10,3,11,6,1,2,0,0,40,1
42,1,274198,15,3,1,8,1,1,1,0,0,38,21
38,1,97083,2,10,1,9,1,5,1,0,0,40,1
64,0,29825,4,9,1,0,3,1,2,0,0,5,1
32,1,262153,4,9,1,8,3,1,2,0,0,40,1
37,1,214738,4,9,1,8,3,1,2,0,0,40,1
51,1,138022,11,14,1,5,3,1,2,0,0,60,1
22,1,91842,2,10,3,4,4,1,1,0,0,42,1
33,1,373662,12,2,6,12,4,1,1,0,0,40,31
42,1,162003,4,9,2,8,4,1,2,0,0,55,1
19,0,52114,2,10,3,0,2,1,1,0,0,10,1
51,5,241843,16,1,1,3,3,1,2,0,0,40,1
23,1,375871,4,9,1,9,1,1,1,0,0,40,21
37,1,186934,3,7,1,8,3,1,2,3103,0,44,1
37,1,176900,4,9,1,2,3,1,2,0,0,99,1
47,1,21906,11,14,3,6,4,1,1,0,0,25,1
41,1,132222,5,15,1,6,3,1,2,0,2415,40,1
33,1,143653,4,9,1,2,3,1,2,0,0,30,1
31,1,111567,1,13,3,4,4,1,2,0,0,40,1
31,1,78602,6,12,2,3,6,3,1,0,0,40,1
35,1,465507,4,9,1,8,3,5,2,0,0,40,1
38,3,196373,4,9,1,5,3,1,2,0,0,40,1
18,1,293227,4,9,3,3,4,1,1,0,0,45,1
20,1,241752,4,9,1,8,3,1,2,0,0,40,1
54,5,166398,2,10,2,5,6,5,1,0,0,35,1
40,1,184682,2,10,2,9,6,1,1,0,0,40,1
36,3,108293,1,13,1,5,1,1,1,0,1977,45,1
43,1,250802,2,10,2,2,6,1,2,0,0,35,1
44,2,325159,2,10,2,10,6,1,2,0,0,40,1
44,6,174675,4,9,1,6,1,1,1,0,0,40,1
43,1,227065,11,14,1,5,3,1,2,0,0,43,1
51,1,269080,9,4,4,3,6,5,1,0,0,40,1
18,1,177722,4,9,3,3,2,1,1,0,0,20,1
51,1,133461,2,10,1,5,3,1,2,0,0,40,1
41,1,239683,13,6,1,2,3,1,2,0,0,30,0
44,3,398473,2,10,1,4,3,1,2,0,0,70,1
33,5,298785,13,6,2,11,4,1,2,0,0,40,1
33,2,123424,1,13,1,5,3,1,2,0,0,40,1
42,1,176286,6,12,1,5,3,1,2,0,0,40,1
25,1,150062,2,10,1,6,3,1,2,0,0,45,1
32,1,169240,4,9,2,8,4,1,1,0,0,38,1
32,1,288273,1,13,1,2,3,1,2,0,0,70,21
36,1,526968,13,6,2,5,6,1,1,0,0,40,1
28,1,57066,4,9,1,11,3,1,2,0,0,40,1
20,1,323573,4,9,3,3,2,1,1,0,0,20,1
35,3,368825,2,10,1,4,3,1,2,0,0,60,1
55,2,189721,4,9,1,2,3,1,2,0,0,20,1
48,1,164966,1,13,1,5,3,2,2,0,0,40,8
36,0,94954,7,11,4,0,4,1,1,0,0,20,1
34,1,202046,4,9,1,2,3,1,2,0,0,35,1
28,1,161538,1,13,3,1,4,1,1,0,0,35,1
67,1,105252,1,13,4,5,4,1,2,0,2392,40,1
37,1,200153,4,9,1,2,3,1,2,0,0,40,1
44,1,32185,4,9,3,11,6,1,2,0,0,70,1
25,1,178326,2,10,3,4,4,1,1,0,0,40,1
21,1,255957,2,10,3,5,4,1,1,4101,0,40,1
40,6,188693,11,14,1,6,3,1,2,0,0,35,1
78,1,182977,4,9,4,3,4,5,1,2964,0,40,1
34,1,159929,4,9,2,7,2,1,2,0,0,40,1
49,1,123207,4,9,3,9,4,1,1,0,0,44,1
22,1,284317,6,12,3,9,4,1,1,0,0,40,1
23,0,184699,4,9,3,0,6,5,1,0,0,40,1
60,2,154474,4,9,3,10,6,1,2,0,0,42,1
45,5,318280,4,9,4,13,4,1,2,0,0,40,1
63,1,254907,7,11,2,3,4,1,1,0,0,20,1
41,1,349221,4,9,3,2,2,5,1,0,0,35,1
47,1,335973,4,9,2,9,6,1,1,0,0,40,1
44,1,126701,4,9,2,2,6,1,2,0,0,40,1
51,1,122159,2,10,4,6,4,1,1,3325,0,40,1
46,1,187370,1,13,3,4,4,1,2,0,1504,40,1
41,1,194636,7,11,1,8,3,1,2,0,0,40,1
50,2,124793,4,9,1,2,3,1,2,0,0,30,1
47,1,192835,4,9,1,9,3,1,2,0,0,50,1
35,1,290226,4,9,3,5,4,1,2,0,0,45,1
56,1,112840,4,9,1,5,3,1,2,0,0,55,1
45,1,89325,11,14,2,6,4,1,2,0,0,45,1
48,4,33109,1,13,2,5,6,1,2,0,0,58,1
40,1,82465,2,10,1,8,3,1,2,2580,0,40,1
39,3,329980,1,13,1,5,3,1,2,15024,0,50,1
20,1,148294,2,10,3,3,2,1,2,0,0,40,1
50,1,168212,14,16,1,6,3,1,2,0,1902,65,1
38,6,343642,4,9,1,6,1,1,1,0,0,40,1
23,5,115244,1,13,3,6,2,1,1,0,0,60,1
31,1,162572,4,9,3,3,2,1,2,0,0,16,1
58,1,356067,1,13,1,9,3,1,2,0,0,40,1
66,1,271567,4,9,4,8,4,5,2,0,0,40,1
39,3,180804,4,9,1,5,3,1,2,0,0,40,1
54,2,123011,4,9,1,2,3,1,2,15024,0,52,1
26,1,109186,2,10,1,4,3,1,2,0,0,50,6
51,1,220537,4,9,2,8,4,1,1,0,0,40,1
34,1,124827,7,11,3,11,2,1,2,0,0,40,1
50,1,767403,4,9,1,8,3,1,2,3103,0,40,1
42,1,118494,2,10,1,6,3,1,2,0,0,44,1
38,1,173208,11,14,1,6,3,1,2,0,0,25,1
48,1,107373,9,4,1,7,3,1,2,0,0,40,1
33,1,26973,7,11,1,1,1,1,1,0,0,40,1
51,1,191965,4,9,4,3,6,1,1,0,0,32,1
22,1,122346,4,9,2,2,4,1,2,0,0,40,1
19,0,117201,4,9,3,0,2,1,2,0,0,30,1
41,1,198316,2,10,3,2,4,1,2,0,0,50,9
48,5,123075,11,14,1,6,3,1,2,0,0,35,1
42,1,209370,4,9,4,4,4,1,1,0,0,30,1
34,1,33117,2,10,1,3,3,1,2,0,0,40,1
23,1,129042,4,9,3,8,6,5,1,0,0,40,1
56,1,169133,4,9,1,3,3,1,2,0,0,50,35
30,1,201624,1,13,3,6,4,5,2,0,0,45,0
45,1,368561,4,9,1,5,3,1,2,0,0,55,1
48,1,207848,13,6,1,9,1,1,1,0,0,40,1
48,3,138370,11,14,6,4,4,2,2,0,0,50,8
31,1,93106,7,11,3,9,4,1,1,0,0,40,1
20,6,223515,6,12,3,3,2,1,2,0,1719,20,1
27,1,389713,2,10,3,4,4,1,2,0,0,40,1
32,1,206365,4,9,3,3,4,5,1,0,0,40,1
76,0,431192,9,4,4,0,4,1,2,0,0,2,1
19,0,241616,4,9,3,0,6,1,2,0,2001,40,1
66,3,150726,8,5,1,5,3,1,2,1409,0,1,0
37,1,123785,4,9,3,3,4,1,2,0,0,75,1
34,1,289984,4,9,2,12,6,5,1,0,0,30,1
34,0,164309,3,7,1,0,1,1,1,0,0,8,1
90,1,137018,4,9,3,3,4,1,1,0,0,40,1
23,1,137994,2,10,3,8,2,5,1,0,0,40,1
43,1,341204,2,10,2,9,4,1,1,0,0,40,1
44,1,167005,1,13,1,5,3,1,2,7688,0,60,1
24,1,34446,2,10,3,1,4,1,1,0,0,37,1
28,1,187160,5,15,2,6,6,1,2,0,0,55,1
64,0,196288,6,12,3,0,4,1,1,0,0,20,1
23,1,217961,2,10,1,3,3,1,2,0,0,40,1
20,1,74631,2,10,3,4,4,1,1,0,0,50,1
36,1,156667,1,13,1,6,3,1,2,0,1902,50,1
61,1,125155,4,9,1,8,3,1,2,0,0,40,1
53,2,263925,1,13,1,4,3,1,2,0,0,40,5
30,1,296453,1,13,1,9,3,1,2,7298,0,40,1
52,2,44728,2,10,1,4,3,1,2,0,0,55,1
38,1,193026,2,10,2,2,4,1,2,0,0,40,14
32,1,87643,1,13,1,4,3,1,2,0,0,40,1
30,2,106742,10,8,1,11,3,1,2,0,0,75,1
41,1,302122,7,11,2,2,4,1,1,0,0,40,1
49,5,193960,11,14,1,6,3,1,2,0,1902,40,1
45,1,185385,4,9,1,2,3,1,2,0,0,47,1
43,2,277647,4,9,1,5,3,1,2,0,0,35,1
61,1,128848,4,9,1,8,3,1,2,3471,0,40,1
54,1,377701,4,9,1,3,3,1,2,0,0,32,21
34,1,157886,6,12,4,3,6,1,1,0,0,40,1
49,1,175958,2,10,1,4,3,1,2,0,0,80,1
38,1,223004,2,10,3,3,2,1,2,0,0,40,1
35,1,199352,5,15,1,6,3,1,2,0,1977,80,1
36,1,29984,10,8,1,11,3,1,2,0,0,40,1
30,1,181651,1,13,1,5,3,1,2,0,0,50,1
36,1,117312,6,12,2,1,4,1,1,0,0,60,1
22,5,34029,1,13,3,6,2,1,1,0,0,20,1
38,1,132879,4,9,1,2,3,1,2,0,1902,40,1
37,1,215310,4,9,1,2,3,1,2,0,0,50,1
48,6,55863,14,16,1,6,1,1,1,0,1902,46,1
17,1,220384,3,7,3,9,2,1,2,0,0,15,1
19,2,36012,2,10,3,2,2,1,2,0,0,20,1
27,1,137645,1,13,3,4,4,5,1,0,1590,40,1
22,1,191342,1,13,3,4,2,2,2,0,0,50,27
49,1,31339,4,9,1,2,3,1,2,0,0,40,1
43,6,227910,7,11,1,6,1,1,1,0,0,40,1
43,1,173728,1,13,4,6,6,1,1,0,0,40,1
19,5,167816,4,9,2,5,4,1,1,0,0,35,1
58,2,81642,4,9,1,10,3,1,2,0,0,60,1
41,5,195258,2,10,1,13,3,1,2,0,0,40,1
31,1,232475,2,10,1,9,3,1,2,0,0,40,1
30,1,241259,7,11,1,11,3,1,2,0,0,40,1
32,1,118161,4,9,1,13,3,1,2,0,0,40,1
29,1,201954,1,13,3,5,4,1,2,0,0,35,1
42,1,150533,2,10,1,5,3,1,2,7298,0,52,1
38,1,412296,4,9,2,2,2,1,2,0,0,28,1
41,4,133060,6,12,1,6,3,1,2,0,0,40,1
44,2,120539,1,13,3,4,4,1,2,0,0,50,1
31,1,196025,14,16,6,6,4,2,2,0,0,60,12
34,1,107793,4,9,2,2,4,1,2,0,0,40,1
21,1,163870,2,10,3,9,2,1,2,0,0,40,1
22,2,361280,1,13,3,6,2,2,2,0,0,20,8
62,1,92178,13,6,1,8,3,1,2,0,0,40,1
19,0,80710,4,9,3,0,2,1,1,0,0,40,1
29,3,260729,4,9,1,4,1,1,1,0,1977,25,1
43,1,182254,2,10,2,6,6,1,1,0,0,40,1
68,0,140282,9,4,1,0,3,1,2,0,0,8,1
45,3,149865,1,13,1,8,3,1,2,0,0,60,1
39,3,218184,8,5,1,5,3,1,2,0,1651,40,21
41,1,118619,1,13,1,5,3,5,2,0,0,50,1
34,2,196791,6,12,1,6,1,1,1,0,0,25,1
34,5,167999,4,9,2,9,6,1,1,0,0,33,1
31,1,51259,1,13,3,6,4,1,2,0,0,47,1
29,1,131088,4,9,3,7,2,1,2,0,0,25,1
41,1,118212,1,13,1,2,3,1,2,3103,0,40,1
41,1,293791,7,11,1,11,3,1,2,0,0,55,1
35,3,289430,11,14,1,4,3,1,2,0,0,45,21
33,1,35378,1,13,1,4,1,1,1,0,0,45,1
37,6,60227,1,13,3,9,4,1,2,0,0,38,1
69,1,168139,4,9,1,4,1,1,1,0,0,40,1
34,1,290763,4,9,2,7,2,1,1,0,0,40,1
60,3,226355,7,11,1,8,3,1,2,0,2415,70,0
36,1,51100,2,10,1,2,3,1,2,0,0,40,1
41,1,227644,4,9,1,11,3,1,2,0,0,50,1
58,5,205267,1,13,1,6,1,1,1,0,0,40,1
53,1,288020,1,13,1,6,3,2,2,0,0,40,9
29,1,140863,2,10,1,1,3,1,2,0,0,40,1
45,4,170915,4,9,2,1,4,1,1,4865,0,40,1
34,6,50178,2,10,1,5,3,1,2,0,0,38,1
36,1,112497,1,13,1,1,3,1,2,0,0,40,1
48,1,95244,2,10,2,3,6,5,1,0,0,35,1
20,1,117606,7,11,3,9,2,1,1,0,0,40,1
35,1,89508,4,9,1,11,3,1,2,0,0,50,1
63,4,124244,4,9,4,7,4,5,2,0,0,40,1
41,2,154374,2,10,2,3,6,1,2,0,0,45,1
28,1,294936,1,13,1,6,3,1,2,0,0,45,1
30,1,347132,2,10,3,8,4,5,1,0,0,40,1
34,0,181934,4,9,2,0,4,1,1,0,0,40,1
31,1,316672,4,9,3,3,6,1,1,0,0,40,21
37,1,189382,7,11,3,9,2,1,1,0,0,38,1
42,0,184018,2,10,2,0,6,1,2,0,0,40,1
31,1,184307,2,10,1,5,3,1,2,0,0,50,19
46,2,246212,11,14,1,5,3,1,2,0,0,45,1
35,4,250504,4,9,1,9,3,5,2,0,0,60,1
27,1,138705,4,9,1,2,3,1,2,0,0,53,1
41,1,328447,12,2,1,2,3,1,2,0,0,35,21
19,1,194608,2,10,3,3,2,1,1,0,0,20,1
20,1,230891,2,10,3,4,4,1,2,0,0,45,1
59,4,212448,4,9,4,4,6,1,1,0,0,40,6
40,1,214010,1,13,3,3,4,1,2,0,0,37,1
56,2,200235,2,10,1,4,3,1,2,0,0,60,1
33,1,354573,11,14,1,6,3,1,2,15024,0,44,1
30,3,205733,2,10,3,5,4,1,1,0,0,60,1
46,1,185041,4,9,1,8,3,1,2,0,0,50,1
61,3,84409,4,9,1,5,3,1,2,0,0,35,1
50,3,293196,4,9,1,5,3,1,2,7298,0,40,1
25,1,241626,4,9,3,3,2,1,2,0,0,30,1
40,1,520586,2,10,2,9,6,1,1,0,0,39,1
24,0,35633,2,10,3,0,4,1,2,0,0,40,0
51,1,302847,4,9,1,2,3,1,2,0,0,54,1
43,6,165309,4,9,1,13,3,1,2,0,0,40,1
34,1,117529,2,10,1,10,3,1,2,0,0,54,21
46,1,106092,4,9,1,5,3,1,2,0,0,45,1
28,6,445824,11,14,1,6,1,1,1,0,0,50,1
26,1,227332,1,13,3,11,6,2,2,0,0,40,0
20,1,275691,4,9,3,7,2,1,2,0,0,28,1
44,1,193459,7,11,1,2,3,1,2,3411,0,40,1
51,1,284329,4,9,4,11,6,1,2,0,0,40,1
33,1,114691,1,13,1,4,3,1,2,0,0,60,1
54,1,96062,6,12,1,1,3,1,2,0,0,40,1
50,1,133963,1,13,1,6,1,1,1,0,1977,40,1
33,1,178506,4,9,2,9,4,5,1,0,0,40,1
65,1,350498,1,13,1,9,3,1,2,10605,0,20,1
22,0,131573,2,10,3,0,2,1,1,0,0,8,1
88,2,206291,5,15,1,6,3,1,2,0,0,40,1
40,1,182302,4,9,2,11,4,1,2,0,0,40,1
51,1,241346,4,9,2,9,4,1,1,0,0,43,1
50,1,157043,3,7,2,3,4,5,1,0,0,40,1
25,1,404616,11,14,1,10,4,1,2,0,0,99,1
20,1,411862,7,11,3,3,4,1,2,0,0,30,1
47,1,183013,4,9,1,3,3,1,2,0,0,40,1
58,0,169982,2,10,1,0,3,1,2,0,0,40,1
22,1,188544,7,11,3,9,2,1,1,0,0,30,1
50,6,356619,4,9,1,6,3,1,2,0,0,48,1
47,1,45857,4,9,3,9,6,1,1,0,0,40,1
24,5,289886,3,7,3,3,4,2,2,0,0,45,1
50,0,146015,4,9,1,0,3,1,2,0,0,40,1
40,1,216237,1,13,2,5,4,1,1,0,0,45,1
36,1,416745,1,13,1,6,3,1,2,0,0,40,1
32,1,202952,4,9,1,9,3,1,2,0,0,40,1
44,1,167725,4,9,1,2,3,1,2,0,0,40,1
51,0,165637,11,14,1,0,3,1,2,0,0,40,1
59,4,43280,2,10,3,5,2,5,1,0,0,40,1
65,1,118779,4,9,1,2,3,1,2,0,0,30,1
24,6,191269,1,13,3,9,4,1,1,0,0,65,1
27,5,247507,1,13,3,6,2,1,2,0,0,35,1
51,1,239155,7,11,2,3,4,1,2,0,0,40,1
48,1,182862,2,10,1,2,3,1,2,0,0,40,1
39,1,33886,4,9,1,11,3,1,2,0,0,60,1
28,1,444304,1,13,1,1,3,1,2,0,0,40,1
19,1,187161,2,10,3,3,2,1,1,0,0,25,1
49,5,116892,1,13,2,6,4,5,1,0,0,40,1
51,5,176813,6,12,1,6,3,1,2,0,0,60,1
59,1,151616,11,14,1,6,3,1,2,0,0,55,1
